Pandas
	Pandas DataFrame is two-dimensional size-mutable, potentially heterogeneous tabular data structure with labeled axes (rows and columns). A Data frame is a two-dimensional data structure, i.e., data is aligned in a tabular fashion in rows and columns. Pandas DataFrame consists of three principal components, the data, rows, and columns.
	
	> Creating basic data frame
		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		print(df)
		
		output- its basically bunch of series which are sharing indexes
		          A         B         C         D
		1  2.706850  0.628133  0.907969  0.503826
		2  0.651118 -0.319318 -0.848077  0.605965
		3 -2.018168  0.740122  0.528813 -0.589001
		4  0.188695 -0.758872 -0.933237  0.955057
		5  0.190794  1.978757  2.605967  0.683509
		
		
	> Getting column from a data frame
		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		print(df["A"]) 						--------> can also be done as df.A but its confusing, so avoid it
		print(type(df["A"]))
		print(type(df))
		
		output-
		1    2.706850
		2    0.651118
		3   -2.018168
		4    0.188695
		5    0.190794
		Name: A, dtype: float64
		<class 'pandas.core.series.Series'>			------> here we can see that type poa A ia series which re-iterates the fact that data frame is collection of series
		<class 'pandas.core.frame.DataFrame'>
		
		
	> Getting multiple columns, we need to pass list of that columns, here we can see when we want multiple columns it gives us back a data frame and for a single column, it gives back a series
		print(df[["A","C"]])
		
		output-
		          A         C
		1  2.706850  0.907969
		2  0.651118 -0.848077
		3 -2.018168  0.528813
		4  0.188695 -0.933237
		5  0.190794  2.605967

	> Creating a new column using existing columns
		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		df["A+D"] = df["A"] + df["D"]
		print(df)

		output-
		          A         B         C         D       A+D
		1  2.706850  0.628133  0.907969  0.503826  3.210676
		2  0.651118 -0.319318 -0.848077  0.605965  1.257083
		3 -2.018168  0.740122  0.528813 -0.589001 -2.607169
		4  0.188695 -0.758872 -0.933237  0.955057  1.143752
		5  0.190794  1.978757  2.605967  0.683509  0.874303

	> Dropping a column or row from data frame - one thing to be noted here is that in data frames, rows are taken to be at 0 axis and columns at 1 axis. the logic for this comes    from shape of data frame which we can get using df.shape method - (5,4). So here as you can see rows are at 0 axis and columns at 1
	Also, df.drop() will not make changes to existing data frame until we specify the inplace paramter inside it to be true, else we need to do the following
		
		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		df.drop(1,0)				--------> its hasnt done anthing to data frame
		df = df.drop("D",1)
		print(df)

		output-
		          A         B         C
		1  2.706850  0.628133  0.907969
		2  0.651118 -0.319318 -0.848077
		3 -2.018168  0.740122  0.528813
		4  0.188695 -0.758872 -0.933237
		5  0.190794  1.978757  2.605967

		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		df.drop(1,0,inplace=True)			------> this has done something to data frame
		df = df.drop("D",1)
		print(df)
	
		output-
		          A         B         C
		2  0.651118 -0.319318 -0.848077
		3 -2.018168  0.740122  0.528813
		4  0.188695 -0.758872 -0.933237
		5  0.190794  1.978757  2.605967

	> Getting a row from a data frame - the output of a row also concludes that its made up of series
		import numpy as np
		import pandas as pd
		from numpy.random import randn
		np.random.seed(101)
		df = pd.DataFrame(randn(5,4),[1,2,3,4,5],["A","B","C","D"])
		print(df)
		print(df.loc[2])

		output-
		          A         B         C         D
		1  2.706850  0.628133  0.907969  0.503826
		2  0.651118 -0.319318 -0.848077  0.605965
